Active,Passive
Her failure shocked us.,We were shocked at her failure.
The rose smells great.,The rose is great when smelt.
I want to buy a pen.,I want a pen to be bought.
People take this meal all over the world.,This meal is taken by people all over the world.
You cannot please him.,He cannot be pleased with you.
The flowers are being watered by the gardener.,The gardener is watering the flowers.
He has invited me.,I have been invited by him.
The news of his departure shocked us.,We were shocked at the news of his departure.
They have insulted us.,We have been insulted by them.
I had never seen such a lovely girl before.,Such a lovely girl had never been seen by me before.
I do not love him.,He is not loved by me.
I had sold the old books.,The old books had been sold by me.
They had prepared many things.,Many things had been prepared by them.
Did he consult you?,Were you consulted by him?
He had not seen this place before.,This place had not been seen by him before.
I will never forget your behavior.,Your behavior will never be forgotten by me.
The lady had already cooked food.,Food had already been cooked by the lady.
We were expecting her.,She was being expected by us.
The peon has done it.,It has been done by the peon.
The issue is being looked into by the judge.,The judge is looking into the issue.
We have painted the windows.,The windows have been painted by us.
They have won the match.,The match has been won by them.
The rich must help the poor.,The poor must be helped by the rich.
My uncle helped me.,I was helped by my uncle.
They will help me.,I will be helped by them.
They wrote several letters.,Several letters were written by them.
The doctor treats these patients well.,These patients are treated well by the doctor.
I do not understand this problem.,This problem is not understood by me.
He writes stories.,Stories are written by him.
He sang a song.,A song was sung by him.
They will not disobey you.,You will not be disobeyed by them.
They have built this robot themselves.,This robot has been built by them themselves.
The judge advised them to settle the matter.,They were advised by the judge to settle the matter.
You are spending too much time on this matter.,Too much time is being spent by you on this matter.
He will have advised her.,She will have been advised by him.
That scientist discovered a new pill to stimulate the appetite.,A new pill was discovered by that scientist to stimulate the appetite.
He is running a hospital these days.,A hospital is being run by him these days.
You must do your duty.,Your duty must be done by you.
No one ever taught me how to play the guitar.,I was never taught by anyone how to play the guitar.
One must do one’s duty.,Duty must be done (by all).
The man could not climb the tree.,The tree could not be climbed by the man.
I have proved all his calculations wrong.,All his calculations have been proven wrong by me.
Who is disturbing you?,By whom are you being disturbed?
I would have attended the meeting if it were possible.,The meeting would have been attended by me if it were possible.
We have to do it very early in the morning.,It has to be done by us very early in the morning.
She will have finished the paper by 1 o’clock.,The paper will have been finished by her by 1 o’clock.
Has he made all the necessary arrangements?,Have all the necessary arrangements been made by him?
You should switch off the inverter when changing a fuse.,The inverter should be switched off while changing a fuse.
He asked me to wait there.,I was asked by him to wait there.
She should have helped her friends.,Her friends should have been helped by her.
You cannot expect him to understand these problems.,He can’t be expected to understand these problems.
He will have closed his shop by now.,His shop will have been closed by him by now.
You could have solved this question.,This question could have been solved by you.
You should return the book next week.,The book should be returned by you next week.
They can’t put you in prison.,You can’t be put in prison by them.
The owner himself showed her the house.,She was shown the house by the owner himself.
We ought to respect our elders.,Our elders ought to be respected by us.
She always gives me gifts at new year.,I am always given gifts by her at new year.
Did you paint these pictures in your house?,Were these pictures painted in your house?
We should obey our teachers.,Our teachers should be obeyed by us.
They rejected his proposal.,His proposal was rejected by them.
Let them do it now.,Let it be done by them now.
He can help you.,You can be helped by him.
He will rob them if they are not cautious.,They will be robbed by him if they are not cautious.
They did not tell me anything about the situation.,I was not told anything about the situation.
They might win the match.,The match might be won by them.
Post this letter.,Let this letter be posted.
Cut your shirt according to your requirement.,Let your shirt be cut according to your requirement.
They have decided to increase the level.,It has been decided to increase level.
Never tell a lie.,Let a lie never be told.
He performed a dance for the first time last week.,His dance was performed for the first time last week.
Do not pluck flowers.,Let flowers not be plucked.
They will look after you.,You will be looked after by them.
Tell him to go.,Let him be told to go.
They promised Rahul a new phone on his birthday.,Rahul was promised a new phone on his birthday.
Did they not tell you to be here by 8 o’clock?,Were you not told to be here by 8 o’clock?
Have they carried out his orders?,Have his orders been carried out by them?
Mom will have to amuse him with riddles.,He will have to be amused by mom with riddles.
Please sit here and wait till I come back.,You are requested to wait here till I come back.
Ravi chose his words with care.,Words were chosen with care by Ravi.
Is he running a race?,Is a race being run by him?
Has someone told her about her result?,Has she been told about her result?
It shocked me to hear that someone had bothered you.,I was shocked to hear that you had been bothered by someone.
Everyone knows that he is a footballer.,He is known to be a footballer.
Do they like my teachers?,Are my teachers liked by them?
Work hard.,You are advised to work hard.
Can you solve this question?,Can this question be solved by you?
Let him sing a song.,Let a song be sung by him.
Please shut the door.,You are requested to shut the door.
Who teaches you Maths?,By whom are you taught Maths?
Hurry up please.,You are requested to hurry up.
Did you grow vegetables?,Were vegetables grown by you?
It is time to take a cup of coffee.,It is time for a cup of coffee to be taken.
Did he win the match?,Was the match won by him?
She ran fast to win the race.,She ran fast for the race to be won.
This bottle contains water.,Water is contained in this bottle.
Why do you blame me?,Why am I blamed by you?
Does this guy sell grocery?,Is grocery sold by this guy?
My progress satisfied my parents.,My parents were satisfied with my progress.
Were they singing songs?,Were songs being sung by them?
They know my father.,My father is known to them.
Ravi married Asha.,Asha was married to Ravi.
Sugar tastes sweet.,Sugar is sweet when tasted.
It is now time to close the doors.,It is now time for the doors to be closed.
He hopes to win a medal.,It is hoped that he will win a medal.
Her failure shocked us.,We were shocked at her failure.
The rose smells great.,The rose is great when smelt.
I want to buy a pen.,I want a pen to be bought.
People take this meal all over the world.,This meal is taken by people all over the world.
You cannot please him.,He cannot be pleased with you.
The gardener is watering the flowers.,The flowers are being watered by the gardener.
He has invited me.,I have been invited by him.
The news of his departure shocked us.,We were shocked at the news of his departure.
They have insulted us.,We have been insulted by them.
I had never seen such a lovely girl before.,Such a lovely girl had never been seen by me before.
I do not love him.,He is not loved by me.
I had sold the old books.,The old books had been sold by me.
They had prepared many things.,Many things had been prepared by them.
Did he consult you?,Were you consulted by him?
He had not seen this place before.,This place had not been seen by him before.
I will never forget your behavior.,Your behavior will never be forgotten by me.
The lady had already cooked food.,Food had already been cooked by the lady.
We were expecting her.,She was being expected by us.
The peon has done it.,It has been done by the peon.
The issue is being looked into by the judge.,The judge is looking into the issue.
We have painted the windows.,The windows have been painted by us.
They have won the match.,The match has been won by them.
The rich must help the poor.,The poor must be helped by the rich.
